moduleID,X,Y
1152,27.7693,56.0388
1153,54.3349,54.0298
1154,29.7148,52.5282
1155,72.4224,32.7578
1156,20.9620,73.9991
1157,31.6823,66.3570
1158,77.3257,28.7783
1159,61.9422,46.0369
1160,55.8944,28.6316
1161,30.3958,67.1850
1162,65.7018,29.2324
1163,27.2652,63.4801
1164,26.6773,74.2395
1165,23.2923,70.4898
1166,23.8970,73.5322
1167,22.2213,69.8790
1168,21.6782,70.4245
1169,61.6138,29.3902
1170,19.1609,63.1863
1171,83.4070,11.4698
1172,36.7394,59.3900
1173,41.4020,57.1298
1174,88.0222,12.5020
1175,24.9078,63.4071
1176,40.9695,49.4212
1177,78.2949,32.6662
1178,56.2124,46.4229
1179,42.4879,60.1853
1180,18.6597,77.8290
1181,24.4007,62.4945
1182,85.1821,11.5448
1183,74.8810,15.0161
1184,74.7418,32.5410
1185,76.1000,29.3012
1186,59.2447,35.5790
1187,50.8415,52.7221
1188,42.0606,52.9898
1189,17.5316,70.5697
1190,74.3140,39.9126
1191,43.2081,57.2028
1192,18.1497,77.2031
1193,46.3634,46.6453
1194,46.9239,46.0779
1195,30.9920,51.9995
1196,21.4858,74.3169
1197,56.3770,35.4871
1198,43.5837,59.9347
1199,45.9853,38.3942
1200,73.8399,35.7675
1201,50.5658,39.6844
1202,17.3535,73.8645
1203,18.6352,66.4440
1204,45.5615,56.9991
1205,49.4825,39.6510
1206,75.2205,21.5651
1207,18.6065,70.0208
1208,17.5393,66.6872
1209,70.0591,19.0040
1210,22.1169,77.0739
1211,49.7228,53.2467
1212,25.3231,59.8037
1213,78.6204,21.9976
1214,15.7620,73.2165
1215,63.3356,36.2614
1216,69.7378,43.9304
1217,57.9560,31.6432
1218,57.5062,29.2561
1219,52.9814,35.6601
1220,26.6962,56.0037
1221,38.0004,63.0106
1222,59.7905,42.7089
1223,56.0063,53.5266
1224,70.7953,32.6825
1225,79.5454,14.5887
1226,53.4509,38.9235
1227,42.8074,52.4438
1228,69.1558,39.7179
1229,73.1676,36.0272
1230,63.6526,22.0483
1231,63.4152,39.8344
1232,72.9578,26.2325
1233,73.0964,15.5270
1234,77.0312,18.3960
1235,19.7072,58.7184
1236,34.7697,49.4658
1237,75.2619,18.9168
1238,51.1854,43.2747
1239,28.0126,63.5066
1240,84.6348,11.8106
1241,48.5457,50.2894
1242,42.4912,42.4083
1243,62.7887,36.5309
1244,17.3448,74.1552
1245,45.9726,38.6799
1246,57.3063,46.4630
1247,59.8442,29.0365
1248,52.8865,39.4835
1249,79.3795,32.9947
1250,74.8778,15.5873
1251,25.1324,70.2768
1252,73.4293,21.8131
1253,18.4433,84.0992
1254,36.3938,49.8060
1255,68.6104,39.7013
1256,43.9774,48.9332
1257,52.2205,32.0586
1258,70.3763,28.8222
1259,56.9781,28.6644
1260,70.6381,26.1130
1261,36.7798,52.7902
1262,30.9483,66.6257
1263,62.1787,39.4895
1264,46.6705,56.1835
1265,68.5128,36.1665
1266,87.4886,12.4839
1267,71.3551,43.9818
1268,38.6192,52.2776
1269,76.3519,18.3590
1270,51.1075,39.7012
1271,34.3772,63.1771
1272,62.8122,42.8257
1273,23.8704,74.4063
1274,44.8970,38.3538
1275,42.4822,42.9802
1276,28.0516,66.5316
1277,69.6843,40.3119
1278,20.7951,58.7542
1279,53.4368,39.5031
1280,79.9044,19.0523
1281,20.2402,62.9397
1282,22.5524,63.6052
1283,58.4089,50.3521
1284,63.1026,25.2954
1285,55.6214,31.8862
1286,68.2894,18.9491
1287,63.9234,29.4683
1288,38.1314,49.3166
1289,48.0105,46.1155
1290,73.8227,36.9250
1291,57.2075,54.1291
1292,48.2679,38.7567
1293,49.7592,52.6855
1294,73.7639,39.8953
1295,66.4567,22.1373
1296,56.7626,46.4431
1297,59.7111,24.6082
1298,68.7559,21.3563
1299,43.0334,60.2026
1300,56.4217,29.2178
1301,45.7061,45.7363
1302,41.3284,63.7224
1303,43.3789,46.2161
1304,43.5783,60.2201
1305,56.9058,43.4934
1306,54.3501,53.7410
1307,66.6653,25.9786
1308,69.3745,18.9986
1309,62.5854,32.3736
1310,50.8733,50.3809
1311,60.0612,54.2484
1312,47.4598,46.6836
1313,41.3176,59.5549
1314,44.1284,59.9531
1315,31.5962,60.3186
1316,52.7647,32.0782
1317,41.4078,56.8458
1318,11.6313,73.6865
1319,16.8349,73.2594
1320,65.4248,24.7865
1321,54.1340,39.2420
1322,29.8755,66.5805
1323,57.4031,32.2006
1324,25.8618,59.8264
1325,66.6958,32.2506
1326,70.8487,36.2383
1327,60.0718,53.9661
1328,37.4587,62.9861
1329,20.4539,73.3893
1330,60.2550,24.6262
1331,77.7496,32.9336
1332,22.7819,66.6110
1333,78.8421,32.6876
1334,27.4588,70.9711
1335,70.6046,19.0254
1336,77.0289,18.6774
1337,76.0987,29.0235
1338,74.8799,15.3015
1339,28.5742,67.1261
1340,66.6657,25.3978
1341,51.3701,53.0249
1342,72.9401,18.2573
1343,80.0890,15.2021
1344,28.6277,52.4841
1345,62.5607,24.7268
1346,59.2291,36.4258
1347,63.3996,28.2874
1348,39.0554,55.8861
1349,26.5116,81.1577
1350,61.0151,36.1940
1351,52.8783,39.7654
1352,64.3370,25.6287
1353,25.1151,67.2929
1354,71.4607,28.8648
1355,50.2033,49.7672
1356,57.2285,53.5651
1357,23.2906,63.6341
1358,41.3007,60.1251
1359,53.3029,32.0977
1360,72.0187,14.9345
1361,59.4932,50.6793
1362,54.4093,46.3525
1363,72.3979,18.2462
1364,38.4689,59.7397
1365,15.2052,70.2146
1366,44.4067,53.3508
1367,45.9473,39.2386
1368,52.2254,31.7751
1369,39.8880,49.3765
1370,19.3307,69.7804
1371,54.9262,53.2017
1372,56.4435,28.3606
1373,68.2896,24.8846
1374,50.8843,49.7992
1375,58.9621,54.1995
1376,20.4044,70.4041
1377,33.3331,60.0993
1378,67.4477,43.2514
1379,49.7773,46.7718
1380,72.7021,28.9107
1381,36.2362,52.7703
1382,65.4262,25.9416
1383,71.4585,40.3801
1384,52.9019,38.9058
1385,80.7233,30.0454
1386,79.9624,11.3660
1387,58.9557,50.3729
1388,52.5910,53.3878
1389,45.8486,60.3082
1390,61.8136,50.7761
1391,52.8165,42.4581
1392,52.5598,53.9510
1393,15.7435,70.5174
1394,67.4322,36.1225
1395,63.1380,31.8183
1396,79.6375,29.4278
1397,37.9931,63.2966
1398,36.1972,59.3693
1399,16.8195,73.8424
1400,35.1133,63.1849
1401,49.2330,46.7504
1402,57.7597,54.1477
1403,24.3831,63.0960
1404,62.7910,36.2452
1405,70.2884,43.3513
1406,61.3281,25.8295
1407,69.7526,36.4797
1408,66.4553,22.4244
1409,61.5568,36.4997
1410,56.9713,28.9502
1411,58.3183,53.8881
1412,72.5615,14.9484
1413,55.6542,47.0090
1414,59.8637,39.1340
1415,79.3592,19.0324
1416,74.3337,15.5751
1417,64.9132,33.0563
1418,18.0648,70.2931
1419,22.2139,70.4462
1420,41.5115,53.5329
1421,18.4325,84.3971
1422,16.9967,69.9601
1423,20.7846,59.3464
1424,60.6221,53.9908
1425,77.1902,15.6751
1426,69.1257,29.0570
1427,49.6862,53.8115
1428,54.9600,46.3695
1429,74.3245,39.3054
1430,69.5607,32.3510
1431,25.6114,73.9025
1432,47.1754,57.0782
1433,50.0233,39.6679
1434,57.4151,31.6269
1435,79.9049,18.7676
1436,24.6025,66.3957
1437,13.9603,72.8618
1438,40.9660,53.5128
1439,74.7445,25.9930
1440,52.2700,36.2060
1441,43.0389,59.9160
1442,72.1541,29.1774
1443,60.4804,43.3149
1444,34.9738,60.1706
1445,22.7656,67.1914
1446,16.2908,73.5292
1447,17.3619,73.5731
1448,18.4224,84.6965
1449,57.3897,32.7851
1450,29.0387,56.6888
1451,58.2137,28.6999
1452,23.9144,77.7404
1453,51.8157,39.1579
1454,62.1559,29.1200
1455,67.2046,24.8481
1456,64.3715,32.7523
1457,58.4744,32.5283
1458,85.7151,12.4160
1459,57.5150,28.9671
1460,80.0954,14.6066
1461,22.7537,70.4680
1462,68.0351,29.0158
1463,40.7817,64.2766
1464,47.9516,53.1856
1465,19.9028,67.0741
1466,19.3214,70.3644
1467,22.4996,59.9955
1468,31.6533,67.5205
1469,15.7455,70.2290
1470,60.0814,53.6810
1471,40.4231,53.4927
1472,36.6984,55.8042
1473,53.1280,53.6932
1474,56.8624,32.1836
1475,20.4297,73.9738
1476,61.5162,32.0407
1477,74.2096,25.6774
1478,14.6568,70.4852
1479,76.2983,21.6075
1480,77.6361,11.5754
1481,11.0938,73.6707
1482,32.0192,53.1779
1483,20.9946,66.2431
1484,75.4216,15.5995
1485,50.8893,49.5209
1486,29.6248,63.2826
1487,54.4148,46.0674
1488,25.8546,60.1175
1489,72.1573,28.8914
1490,40.8832,55.9567
1491,34.9387,53.0188
1492,19.1561,74.2295
1493,66.7949,29.5512
1494,39.5917,55.9035
1495,69.8501,21.3844
1496,58.6983,42.6674
1497,41.9607,55.9946
1498,21.6930,69.5637
1499,30.9198,63.6114
1500,11.6535,77.5678
1501,68.0380,28.7325
1502,40.7324,60.6692
1503,25.6749,62.5536
1504,73.2458,28.9304
1505,29.3427,66.5581
1506,24.2518,81.0557
1507,33.9034,59.2731
1508,15.7462,69.9390
1509,20.4539,66.2203
1510,29.6435,62.6922
1511,16.8112,74.1353
1512,65.4631,32.7874
1513,48.6831,46.7281
1514,20.4079,70.1122
1515,76.8398,22.8035
1516,12.7133,73.1231
1517,67.7458,18.6393
1518,40.1914,60.6483
1519,29.3339,66.8504
1520,15.7715,72.9225
1521,62.5907,32.0842
1522,25.6728,70.3002
1523,25.0712,73.8804
1524,49.4349,42.0556
1525,72.8841,22.6721
1526,56.8725,31.6111
1527,11.6611,76.6593
1528,55.6161,32.1714
1529,75.2856,25.4210
1530,15.7419,73.7977
1531,59.2001,32.2788
1532,8.7591,77.4614
1533,74.1975,32.8128
1534,45.0992,53.6512
1535,65.6487,36.6379
1536,64.4983,39.8730
1537,82.1862,7.9851
1538,38.4773,59.4529
1539,18.0738,69.7101
1540,66.1562,31.9452
1541,30.3954,62.7115
1542,25.6655,70.5899
1543,78.2924,32.9540
1544,52.0771,52.7984
1545,29.1614,53.0740
1546,75.7995,19.2221
1547,27.2315,56.0210
1548,51.3512,53.3056
1549,58.1594,35.5424
1550,47.4681,46.0969
1551,21.3238,59.3632
1552,29.7507,70.7381
1553,40.2165,59.8009
1554,63.4067,40.1223
1555,66.1484,32.5194
1556,45.5729,50.1452
1557,28.5408,63.5286
1558,23.3403,74.0931
1559,82.8657,11.1595
1560,83.1045,15.6201
1561,30.4033,66.8938
1562,24.6119,66.0987
1563,19.8739,69.8005
1564,77.5836,18.4113
1565,19.8658,70.3842
1566,80.6045,32.7544
1567,19.6910,74.2478
1568,75.8019,18.9315
1569,58.4956,31.6590
1570,48.8185,38.4895
1571,30.6531,56.7476
1572,15.2111,69.3079
1573,19.7013,63.2081
1574,80.5101,12.2290
1575,69.8513,21.9763
1576,78.1284,19.2920
1577,40.8584,57.1116
1578,68.0715,39.6846
1579,79.0814,29.1317
1580,33.0342,56.2442
1581,74.1957,33.1068
1582,47.1751,38.9962
1583,14.6609,70.1999
1584,62.1614,28.8304
1585,69.1546,40.0016
1586,63.8235,33.0247
1587,75.4254,15.3119
1588,46.3777,46.0591
1589,74.3615,36.9424
1590,20.4408,67.0962
1591,29.3166,67.4301
1592,15.0277,73.4911
1593,62.7262,39.5115
1594,42.4865,42.6945
1595,74.1919,33.4006
1596,47.4762,45.5067
1597,63.1270,32.3952
1598,43.3463,52.4636
1599,77.0274,19.2585
1600,23.3041,69.6323
1601,57.7694,53.8677
1602,43.7453,57.2257
1603,18.6360,73.6170
1604,54.1236,39.8095
1605,28.0333,62.9260
1606,79.1624,22.6090
1607,58.4816,32.2351
1608,25.1237,70.5656
1609,58.9806,53.6321
1610,62.0534,32.0626
1611,48.8880,57.1589
1612,29.3260,67.1409
1613,29.2039,71.0078
1614,62.8495,28.5542
1615,73.2125,40.1641
1616,28.3033,56.0565
1617,73.6592,33.0911
1618,40.1067,57.0777
1619,45.6392,53.6765
1620,71.8909,32.1347
1621,53.7337,50.4906
1622,76.2906,22.7846
1623,22.7607,69.9001
1624,20.4647,77.8973
1625,62.1117,43.3640
1626,73.2395,29.4943
1627,66.2433,29.5342
1628,37.7655,56.1384
1629,67.5308,22.4515
1630,64.5749,36.3053
1631,43.5686,42.4438
1632,27.4746,67.3633
1633,53.1581,53.1287
1634,15.2066,69.9250
1635,61.6177,29.1003
1636,27.0548,60.1733
1637,64.3435,24.7583
1638,22.0746,73.4637
1639,71.9937,40.3980
1640,59.5197,53.9412
1641,81.1454,32.7793
1642,19.9140,66.1975
1643,28.0238,70.1069
1644,45.4409,38.3738
1645,59.2483,42.6884
1646,25.6219,73.6127
1647,16.2902,69.9532
1648,55.7551,39.2954
1649,74.7453,26.2912
1650,70.8213,43.9649
1651,38.5379,63.3215
1652,28.6644,70.4170
1653,26.1623,73.6340
1654,50.3244,46.7943
1655,63.3371,35.9757
1656,53.3120,46.6092
1657,79.8304,22.9132
1658,63.8817,35.9904
1659,47.1602,57.3638
1660,35.1184,62.9014
1661,46.6285,57.0514
1662,15.0404,77.7144
1663,69.0755,42.7258
1664,31.6672,66.9504
1665,57.8826,49.4534
1666,31.5278,52.0226
1667,55.6106,32.4569
1668,20.9751,73.7051
1669,37.7713,55.8452
1670,81.4598,22.9656
1671,34.4861,67.6139
1672,38.5456,63.0355
1673,25.0645,74.1720
1674,26.2161,62.5701
1675,76.4020,11.8192
1676,18.0693,70.0003
1677,69.3066,22.2450
1678,59.8576,39.4239
1679,32.2064,67.2525
1680,29.7086,53.0937
1681,37.4428,63.5552
1682,65.9155,22.4105
1683,24.3752,63.3859
1684,17.5363,69.9805
1685,76.5342,25.4798
1686,48.8857,42.9117
1687,62.0250,24.7184
1688,29.2111,70.4351
1689,79.8297,22.6361
1690,61.5615,35.9294
1691,28.0434,66.8153
1692,62.5963,31.7965
1693,46.0807,57.3155
1694,70.3047,36.2196
1695,65.2727,22.1115
1696,60.8217,32.6127
1697,67.2080,25.4139
1698,57.7770,53.5864
1699,50.6682,35.3124
1700,39.0477,56.1745
1701,37.9418,59.4356
1702,35.6634,62.9242
1703,69.5519,32.9336
1704,70.2992,36.4998
1705,50.2661,53.2664
1706,33.3534,59.5373
1707,79.3745,33.5846
1708,26.9285,67.3399
1709,63.8772,36.5629
1710,35.0331,67.3457
1711,69.0005,25.7681
1712,24.0468,70.2304
1713,24.5769,70.8302
1714,67.2334,32.8514
1715,39.0876,63.0600
1716,31.9472,56.2048
1717,67.4869,28.9953
1718,66.2104,35.7929
1719,45.3085,60.2870
1720,60.8179,32.8956
1721,48.8116,38.7780
1722,68.6071,39.9861
1723,22.7498,70.7556
1724,30.9347,63.0167
1725,56.4672,39.0387
1726,35.1088,63.4671
1727,37.2756,59.4104
1728,73.4790,18.2682
1729,66.9931,22.4378
1730,65.4249,25.6574
1731,55.4644,53.5042
1732,60.7884,25.8126
1733,58.4886,31.9464
1734,69.8519,22.5430
1735,61.5213,31.7531
1736,30.9413,62.7341
1737,53.7217,52.8696
1738,39.0096,59.7558
1739,80.5124,11.9505
1740,72.6255,35.7275
1741,68.5812,29.0363
1742,35.6932,53.0368
1743,69.7625,35.9227
1744,80.7218,29.4602
1745,29.0843,63.2606
1746,53.4292,39.7836
1747,47.9396,53.4708
1748,67.7479,25.4296
1749,72.9318,19.1111
1750,45.1607,45.7198
1751,48.5208,52.6474
1752,44.8727,39.1981
1753,49.9851,35.5797
1754,43.2764,49.4746
1755,22.0380,62.7103
1756,70.6458,25.2573
1757,49.7052,53.5288
1758,43.5679,60.7815
1759,24.3444,55.3251
1760,68.7587,21.9488
1761,45.5968,56.1335
1762,60.4682,36.1738
1763,58.7659,39.6716
1764,60.2791,32.5975
1765,62.1664,28.2380
1766,36.2317,53.0552
1767,57.4091,31.9137
1768,50.2313,53.8305
1769,19.1649,62.8975
1770,58.2084,28.9823
1771,31.4831,62.7559
1772,56.1647,31.9067
1773,16.8022,81.3550
1774,32.0555,52.0452
1775,45.6643,52.8327
1776,55.0775,31.8655
1777,67.9764,36.1448
1778,48.2395,39.5940
1779,67.4263,36.4016
1780,46.9131,46.6644
1781,73.2419,29.2133
1782,42.7225,50.0438
1783,33.0374,55.9635
1784,56.6714,54.1112
1785,74.4807,28.9776
1786,20.4121,69.8207
1787,58.1541,35.8246
1788,17.5484,66.1213
1789,18.1584,76.9041
1790,60.4751,35.6131
1791,29.1646,52.7913
1792,29.8831,59.4098
1793,60.2743,32.8795
1794,44.8296,57.2717
1795,25.1311,66.7081
1796,21.9612,59.9774
1797,65.1133,36.0324
1798,55.1182,43.4175
1799,52.2612,43.3034
1800,39.7243,63.6623
1801,34.3887,53.2820
1802,47.3433,49.6576
1803,85.7198,11.8501
1804,54.0662,35.4114
1805,22.8072,73.7820
1806,62.1848,39.2085
1807,56.0757,49.9800
1808,18.0608,70.5879
1809,78.4138,29.3803
1810,70.3070,35.9395
1811,78.9971,15.1662
1812,23.8693,66.3743
1813,72.0882,35.9990
1814,75.9958,25.4654
1815,34.9847,59.6064
1816,62.1175,43.0857
1817,68.4704,32.9000
1818,29.7178,52.2448
1819,64.9172,32.7697
1820,81.6110,11.4085
1821,42.4991,59.6122
1822,74.4781,29.5357
1823,81.0658,11.3945
1824,36.1744,60.2100
1825,44.8551,56.4012
1826,55.9014,28.3416
1827,79.5438,15.1842
1828,46.1071,56.7364
1829,78.6175,22.5904
1830,78.1280,18.4263
1831,75.9669,33.1734
1832,32.0169,63.0600
1833,42.4945,42.1251
1834,22.2383,66.8739
1835,38.5953,53.4232
1836,77.3231,29.3429
1837,53.6904,53.4330
1838,49.0344,53.2318
1839,71.6926,18.7870
1840,23.9052,78.0371
1841,74.7204,18.9025
1842,68.7607,22.5094
1843,48.7971,39.3371
1844,53.8351,32.4025
1845,48.8986,35.5391
1846,52.6060,53.1059
1847,60.7389,49.8660
1848,76.7856,28.7613
1849,28.0248,67.3867
1850,70.5527,21.7295
1851,64.8840,25.0579
1852,46.7847,50.2191
1853,19.9079,66.7839
1854,30.3868,67.4729
1855,59.2400,35.8630
1856,50.0286,39.3820
1857,62.7926,35.9610
1858,71.6857,19.0679
1859,74.9165,35.8022
1860,82.4267,15.8732
1861,44.1120,60.7992
1862,48.9025,35.2573
1863,48.2582,39.0377
1864,22.0214,63.2976
1865,44.0712,45.9619
1866,74.2094,25.0983
1867,43.8698,53.0469
1868,45.5798,49.8593
1869,41.8404,60.4254
1870,63.3573,42.8444
1871,40.7412,60.3840
1872,30.6660,56.1593
1873,56.3774,42.5914
1874,48.6952,46.1305
1875,31.4774,63.0383
1876,30.2961,69.8925
1877,80.7768,14.9388
1878,55.7417,39.8556
1879,35.1044,63.7484
1880,42.0520,53.5527
1881,47.8924,49.3982
1882,67.3726,39.6671
1883,13.9512,73.4521
1884,25.6645,63.1390
1885,63.3889,29.1590
1886,22.2295,67.1638
1887,40.2708,63.4000
1888,65.7497,39.8886
1889,79.0832,29.4108
1890,49.6392,50.3310
1891,75.0209,28.9926
1892,20.4423,73.6807
1893,28.8073,59.3683
1894,40.5347,45.8396
1895,73.7845,28.9494
1896,55.8226,42.8461
1897,70.5524,22.2820
1898,36.7853,52.5080
1899,47.8564,56.2452
1900,61.0202,35.6306
1901,51.7345,35.9038
1902,84.6426,11.2425
1903,63.6527,25.5845
1904,63.9470,40.1389
1905,51.7359,42.4240
1906,43.5727,60.5019
1907,45.6557,53.1144
1908,51.9841,49.5585
1909,31.9440,56.4833
1910,69.5500,25.2234
1911,64.5158,39.2831
1912,33.3434,59.8178
1913,42.4786,56.8871
1914,68.8379,18.6899
1915,60.2549,25.5060
1916,69.8322,28.8006
1917,56.0161,53.2432
1918,52.3678,38.6053
1919,34.9792,59.8864
1920,26.6677,74.5310
1921,29.7118,52.8130
1922,67.7551,18.0435
1923,52.7705,31.7942
1924,43.5574,43.0127
1925,22.8001,74.0685
1926,44.4984,49.8127
1927,59.5393,53.3754
1928,70.3706,29.3824
1929,57.0083,39.0517
1930,58.2262,28.1098
1931,73.2184,39.8779
1932,19.1716,73.6374
1933,64.1967,22.0696
1934,61.0839,28.1971
1935,71.0992,21.7458
1936,52.2145,32.3420
1937,59.7336,32.5822
1938,16.8274,73.5513
1939,39.5304,60.3394
1940,62.0476,32.3523
1941,67.5438,21.6214
1942,43.8611,53.3287
1943,15.2026,70.5014
1944,60.6117,54.2728
1945,44.6126,45.9834
1946,73.6732,25.3700
1947,57.3970,32.4908
1948,54.2837,50.5069
1949,48.4844,53.4946
1950,44.4153,53.0681
1951,40.9869,52.3825
1952,33.8774,60.1230
1953,54.5816,43.3971
1954,70.0697,18.1334
1955,58.3336,53.3285
1956,47.4137,53.1626
1957,29.6052,63.8627
1958,15.7521,73.5072
1959,67.4904,28.7105
1960,65.4720,32.2037
1961,30.3699,63.5873
1962,47.3478,49.3780
1963,20.9851,67.1185
1964,78.4165,29.1025
1965,73.1186,33.0756
1966,59.4991,50.3933
1967,51.1143,39.4153
1968,17.5389,69.6912
1969,68.5754,29.3228
1970,60.2931,46.8865
1971,22.2097,70.7354
1972,25.6751,66.4447
1973,23.8776,66.0835
1974,76.8428,22.2153
1975,58.4181,49.7615
1976,69.2119,36.4597
1977,42.1740,50.0208
1978,21.6879,69.8580
1979,63.9547,39.8536
1980,52.2091,32.6249
1981,19.8610,70.6716
1982,34.3721,63.4578
1983,29.3424,59.3889
1984,65.9243,21.5581
1985,78.7250,11.3120
1986,71.7053,18.1955
1987,75.4496,35.8194
1988,23.0469,60.0138
1989,57.1695,50.0274
1990,37.3060,53.3793
1991,44.2541,41.8817
1992,35.5700,67.3634
1993,75.8595,12.0882
1994,67.2322,33.1396
1995,55.9958,53.8118
1996,24.9164,63.1171
1997,70.3736,29.1039
1998,34.4311,59.8635
1999,80.1833,30.0317
2000,81.6924,32.8050
2001,39.0186,59.4705
2002,34.7793,48.9145
2003,78.0812,21.9822
2004,72.4139,25.6141
2005,45.8491,42.7784
2006,61.0180,35.9116
2007,41.7595,45.6059
2008,26.7037,73.3627
2009,51.8017,39.7299
2010,80.4487,18.7881
2011,61.0779,28.7947
2012,61.0286,43.3312
2013,40.4454,52.3587
2014,15.0124,74.0772
2015,16.2839,70.5333
2016,61.5113,32.3308
2017,78.7230,11.8878
2018,55.0712,32.1499
2019,21.6729,70.7152
2020,55.0647,32.4344
2021,42.7353,49.4574
2022,79.8683,8.3953
2023,67.3797,39.3878
2024,29.8602,67.1629
2025,50.5712,39.3985
2026,54.0613,35.6933
2027,72.9561,25.6300
2028,56.9218,35.5072
2029,63.1216,32.6807
2030,44.1228,60.2373
2031,28.6192,53.0542
2032,63.8791,36.2776
2033,23.3258,66.6360
2034,64.4638,29.2006
2035,45.3957,39.5059
2036,43.5628,42.7308
2037,56.0831,49.7032
2038,63.3350,36.5458
2039,34.4941,67.3282
2040,74.3351,15.2911
2041,74.7430,25.4038
2042,80.3831,22.9309
2043,49.0920,50.3101
2044,55.8271,42.5686
2045,49.4435,35.5592
2046,50.6605,35.5959
2047,23.3093,67.2191
2048,30.9273,67.2068
2049,64.5702,36.5979
2050,48.9279,56.2907
2051,49.4334,57.1823
2052,46.7447,52.8888
2053,30.2557,52.5504
2054,58.0881,39.0778
2055,82.3203,11.7210
2056,55.8309,35.4672
2057,24.0514,69.9493
2058,77.5822,18.6919
2059,26.6861,73.9460
2060,44.8889,38.6394
2061,30.3876,62.9945
2062,81.6265,7.9473
2063,31.9493,55.9247
2064,54.5360,31.8448
2065,45.8660,42.2270
2066,64.8787,25.9265
2067,60.7956,24.6443
2068,17.3775,72.9924
2069,80.9302,21.7731
2070,55.7496,39.5765
2071,54.5220,32.4120
2072,53.8272,32.6819
2073,49.4483,35.2777
2074,55.5302,49.6802
2075,48.3762,34.9480
2076,36.7149,60.2312
2077,58.0774,39.6398
2078,77.0498,32.6218
2079,24.8986,63.6951
2080,59.7277,32.8632
2081,77.2066,14.8080
2082,43.3894,45.6673
2083,57.5213,28.6806
2084,62.8396,29.1375
2085,36.1792,63.7933
2086,72.1524,29.4602
2087,40.7657,59.5338
2088,35.7071,52.1822
2089,35.6976,52.7507
2090,45.4297,38.6594
2091,41.8308,60.7120
2092,54.5291,32.1283
2093,72.1833,21.7784
2094,35.8522,49.5037
2095,27.9956,70.9907
2096,67.7708,32.8715
2097,57.6157,35.5239
2098,64.4310,43.4412
2099,57.5359,39.6251
2100,72.3949,18.8058
2101,62.8072,43.1078
2102,34.4375,59.5833
2103,33.8430,53.2609
2104,26.7537,62.5861
2105,65.1633,29.2165
2106,36.7744,53.0739
2107,46.4785,39.5422
2108,27.4960,66.7906
2109,21.5305,66.2656
2110,13.9554,73.1601
2111,67.7683,33.1573
2112,51.0018,46.2264
2113,70.6174,18.1543
2114,47.1832,38.7145
2115,18.6282,63.1645
2116,66.2070,36.0684
2117,64.7389,21.8051
2118,36.4117,48.9734
2119,56.8674,31.8976
2120,77.5431,21.9669
2121,51.9665,50.4203
2122,29.8674,66.8720
2123,51.3138,53.8681
2124,82.1663,8.5493
2125,33.8279,63.1538
2126,44.7565,60.8317
2127,24.5912,70.2536
2128,40.1268,56.2086
2129,67.7759,32.2844
2130,47.7004,39.5753
2131,27.7659,56.3283
2132,79.3588,18.7470
2133,54.6795,38.9751
2134,37.4510,63.2718
2135,74.9001,36.9599
2136,23.8572,62.4757
2137,45.1370,52.5198
2138,58.7025,35.5609
2139,30.2915,70.1853
2140,71.4565,29.1477
2141,39.1578,52.2985
2142,39.0787,63.3462
2143,45.0372,49.8362
2144,67.0006,21.6001
2145,42.7805,53.2848
2146,30.2830,70.7553
2147,58.4662,32.8198
2148,27.2574,63.7782
2149,44.2865,57.2486
2150,33.3272,52.6602
2151,23.3062,63.0546
2152,61.5598,36.2140
2153,73.6634,32.5058
2154,53.3166,46.0324
2155,47.3329,50.2410
2156,78.2498,7.7143
2157,59.2923,28.7386
2158,75.7591,21.5863
2159,57.2191,53.8466
2160,46.2056,52.8608
2161,69.5478,25.5008
2162,39.5860,56.1916
2163,68.2129,21.3423
2164,81.6120,8.5125
2165,56.7537,47.0452
2166,37.2153,56.9793
2167,50.3008,52.7039
2168,75.4281,15.0280
2169,42.4823,60.4686
2170,56.1580,32.1926
2171,57.9490,31.9303
2172,46.1202,56.4456
2173,75.9745,32.5809
2174,48.9002,42.0420
2175,38.5223,63.8843
2176,23.3001,69.9214
2177,79.6371,29.1496
2178,70.1077,32.3681
2179,21.5285,66.5554
2180,43.0314,42.4258
2181,26.2085,66.4690
2182,61.2790,50.4715
2183,55.4539,53.7885
2184,19.1997,77.8519
2185,52.0775,46.8696
2186,52.8122,42.7345
2187,45.4074,39.2180
2188,52.3594,38.8881
2189,50.8233,53.0049
2190,35.0266,67.6298
2191,40.7491,60.1050
2192,30.1255,56.1367
2193,45.3151,60.0048
2194,46.1963,53.1430
2195,45.1497,46.2890
2196,24.8820,55.6278
2197,71.3319,32.9933
2198,33.8859,59.8407
2199,60.2891,32.0199
2200,74.0230,18.5587
2201,60.1863,49.8456
2202,24.7907,59.7814
2203,83.9514,11.7696
2204,64.9251,32.1869
2205,63.3954,28.5725
2206,75.5529,29.5668
2207,20.3998,70.6896
2208,49.7896,46.1690
2209,48.8937,35.8179
2210,45.8647,59.7463
2211,18.0975,66.1410
2212,60.5309,28.7766
2213,12.6957,74.0101
2214,80.7778,15.2123
2215,39.3471,49.3542
2216,60.3931,39.7228
2217,43.7544,56.9421
2218,72.6816,39.8613
2219,33.3189,52.9525
2220,50.0331,39.1004
2221,60.6410,53.4255
2222,24.8796,56.2153
2223,43.5894,59.6522
2224,58.7540,28.7192
2225,81.0601,12.2446
2226,50.5030,42.9529
2227,69.1298,28.7766
